Nitrogen,Phosphorus,Potassium,Crop,Soil_Type,Variety
80,36,36,Rice,Clay,Standard
90,47,42,Rice,Clay,Standard
73,49,37,Rice,Loamy,Standard
80,38,35,Rice,Loamy,Standard
65,42,40,Rice,Silt,Standard
122,65,83,Sugarcane,Loamy,Standard
140,64,38,Sugarcane,Clay,Standard
141,65,67,Sugarcane,Silt,Standard
135,53,68,Sugarcane,Clay,Standard
129,55,60,Sugarcane,Clay,Standard
125,53,75,Sugarcane,Clay,Standard
140,41,67,Sugarcane,Loamy,Standard
129,57,66,Sugarcane,Silt,Standard
136,49,64,Sugarcane,Clay,Standard
146,50,64,Sugarcane,Loamy,Standard
136,39,72,Sugarcane,Loamy,Standard
142,64,63,Sugarcane,Silt,Standard
140,47,71,Sugarcane,Clay,Standard
143,57,67,Sugarcane,Silt,Standard
144,53,69,Sugarcane,Clay,Standard
120,42,62,Sugarcane,Clay,Standard
135,45,48,Sugarcane,Clay,Standard
137,55,67,Sugarcane,Clay,Standard
150,53,60,Sugarcane,Loamy,Standard
137,64,79,Sugarcane,Clay,Standard
143,47,65,Sugarcane,Loamy,Standard
125,55,64,Sugarcane,Loamy,Standard
136,56,64,Sugarcane,Clay,Standard
130,37,63,Sugarcane,Loamy,Standard
138,47,69,Sugarcane,Clay,Standard
136,62,59,Sugarcane,Clay,Standard
140,58,57,Sugarcane,Clay,Standard
125,49,79,Sugarcane,Silt,Standard
142,42,79,Sugarcane,Clay,Standard
138,50,60,Sugarcane,Loamy,Standard
143,45,68,Sugarcane,Silt,Standard
136,38,67,Sugarcane,Clay,Standard
144,70,63,Sugarcane,Loamy,Standard
145,76,47,Sugarcane,Clay,Standard
123,36,67,Sugarcane,Clay,Standard
141,54,60,Sugarcane,Loamy,Standard
145,50,67,Sugarcane,Loamy,Standard
137,69,48,Sugarcane,Loamy,Standard
116,52,85,Sugarcane,Clay,Standard
137,57,70,Sugarcane,Loamy,Standard
142,48,46,Sugarcane,Loamy,Standard
146,53,58,Sugarcane,Clay,Standard
140,57,56,Sugarcane,Clay,Standard
151,68,57,Sugarcane,Clay,Standard
141,65,63,Sugarcane,Clay,Standard
138,57,69,Sugarcane,Clay,Standard
141,51,50,Sugarcane,Clay,Standard
154,59,56,Sugarcane,Silt,Standard
143,46,53,Sugarcane,Clay,Standard
118,54,74,Sugarcane,Loamy,Standard
130,50,66,Sugarcane,Clay,Standard
135,48,76,Sugarcane,Loamy,Standard
117,51,62,Sugarcane,Loamy,Standard
133,45,72,Sugarcane,Loamy,Standard
134,50,60,Sugarcane,Clay,Standard
133,57,58,Sugarcane,Clay,Standard
143,48,74,Sugarcane,Loamy,Standard
130,60,55,Sugarcane,Clay,Standard
115,65,70,Sugarcane,Loamy,Standard
124,44,61,Sugarcane,Clay,Standard
117,52,63,Sugarcane,Clay,Standard
147,63,62,Sugarcane,Loamy,Standard
124,63,65,Sugarcane,Clay,Standard
150,70,64,Sugarcane,Clay,Standard
138,62,58,Sugarcane,Loamy,Standard
136,35,64,Sugarcane,Loamy,Standard
145,54,74,Sugarcane,Clay,Standard
144,42,57,Sugarcane,Loamy,Standard
146,46,74,Sugarcane,Clay,Standard
141,56,57,Sugarcane,Silt,Standard
122,48,70,Sugarcane,Loamy,Standard
141,56,58,Sugarcane,Loamy,Standard
130,49,65,Sugarcane,Loamy,Standard
116,48,74,Sugarcane,Loamy,Standard
152,71,55,Sugarcane,Clay,Standard
147,52,61,Sugarcane,Loamy,Standard
144,61,60,Sugarcane,Loamy,Standard
151,45,61,Sugarcane,Clay,Standard
141,55,59,Sugarcane,Loamy,Standard
148,56,65,Sugarcane,Loamy,Standard
135,70,58,Sugarcane,Clay,Standard
161,79,71,Sugarcane,Loamy,Standard
148,64,67,Sugarcane,Loamy,Standard
134,54,62,Sugarcane,Loamy,Standard
144,50,77,Sugarcane,Silt,Standard
146,62,74,Sugarcane,Clay,Standard
159,57,76,Sugarcane,Loamy,Standard
134,58,70,Sugarcane,Loamy,Standard
130,58,71,Sugarcane,Clay,Standard
141,47,69,Sugarcane,Loamy,Standard
128,50,57,Sugarcane,Silt,Standard
134,44,60,Sugarcane,Loamy,Standard
151,48,64,Sugarcane,Loamy,Standard
144,46,66,Sugarcane,Loamy,Standard
161,56,63,Sugarcane,Silt,Standard
149,54,77,Sugarcane,Loamy,Standard
136,55,73,Sugarcane,Clay,Standard
124,54,61,Sugarcane,Clay,Standard
123,51,68,Sugarcane,Loamy,Standard
131,50,57,Sugarcane,Loamy,Standard
148,61,72,Sugarcane,Loamy,Standard
152,52,65,Sugarcane,Loamy,Standard
140,66,54,Sugarcane,Loamy,Standard
131,60,67,Sugarcane,Clay,Standard
143,66,65,Sugarcane,Loamy,Standard
150,66,68,Sugarcane,Silt,Standard
140,60,62,Sugarcane,Clay,Standard
163,60,71,Sugarcane,Clay,Standard
148,51,69,Sugarcane,Silt,Standard
124,48,78,Sugarcane,Loamy,Standard
127,48,54,Sugarcane,Clay,Standard
153,55,61,Sugarcane,Loamy,Standard
152,56,64,Sugarcane,Clay,Standard
136,49,64,Sugarcane,Silt,Standard
142,54,70,Sugarcane,Clay,Standard
140,57,66,Sugarcane,Clay,Standard
138,48,65,Sugarcane,Loamy,Standard
147,60,66,Sugarcane,Clay,Standard
134,56,56,Sugarcane,Loamy,Standard
143,52,50,Sugarcane,Loamy,Standard
145,49,72,Sugarcane,Clay,Standard
127,49,67,Sugarcane,Loamy,Standard
148,48,69,Sugarcane,Loamy,Standard
136,58,55,Sugarcane,Clay,Standard
155,49,73,Sugarcane,Clay,Standard
154,48,63,Sugarcane,Loamy,Standard
158,55,58,Sugarcane,Clay,Standard
128,55,65,Sugarcane,Loamy,Standard
135,54,64,Sugarcane,Clay,Standard
146,64,81,Sugarcane,Clay,Standard
158,48,59,Sugarcane,Clay,Standard
131,49,62,Sugarcane,Clay,Standard
147,58,63,Sugarcane,Clay,Standard
130,42,65,Sugarcane,Silt,Standard
141,61,55,Sugarcane,Loamy,Standard
124,52,77,Sugarcane,Loamy,Standard
138,58,58,Sugarcane,Clay,Standard
141,44,62,Sugarcane,Loamy,Standard
138,45,76,Sugarcane,Clay,Standard
148,56,72,Sugarcane,Loamy,Standard
139,49,68,Sugarcane,Loamy,Standard
151,47,64,Sugarcane,Clay,Standard
150,46,59,Sugarcane,Loamy,Standard
149,41,53,Sugarcane,Clay,Standard
137,52,60,Sugarcane,Clay,Standard
129,55,72,Sugarcane,Loamy,Standard
128,66,62,Sugarcane,Clay,Standard
141,71,51,Sugarcane,Loamy,Standard
135,45,58,Sugarcane,Clay,Standard
123,65,65,Sugarcane,Loamy,Standard
151,54,64,Sugarcane,Clay,Standard
158,56,72,Sugarcane,Clay,Standard
148,50,67,Sugarcane,Clay,Standard
136,62,64,Sugarcane,Loamy,Standard
133,55,59,Sugarcane,Clay,Standard
143,68,57,Sugarcane,Loamy,Standard
133,58,69,Sugarcane,Loamy,Standard
146,45,58,Sugarcane,Clay,Standard
166,57,62,Sugarcane,Clay,Standard
117,60,67,Sugarcane,Clay,Standard
129,52,75,Sugarcane,Silt,Standard
147,56,60,Sugarcane,Clay,Standard
140,62,72,Sugarcane,Clay,Standard
144,49,62,Sugarcane,Loamy,Standard
135,55,71,Sugarcane,Silt,Standard
138,47,68,Sugarcane,Silt,Standard
127,55,65,Sugarcane,Loamy,Standard
141,48,69,Sugarcane,Clay,Standard
129,60,75,Sugarcane,Loamy,Standard
136,65,63,Sugarcane,Loamy,Standard
128,60,58,Sugarcane,Clay,Standard
128,48,59,Sugarcane,Loamy,Standard
149,63,50,Sugarcane,Loamy,Standard
149,61,56,Sugarcane,Clay,Standard
138,64,55,Sugarcane,Loamy,Standard
146,53,76,Sugarcane,Loamy,Standard
149,54,74,Sugarcane,Loamy,Standard
139,44,61,Sugarcane,Loamy,Standard
134,59,75,Sugarcane,Clay,Standard
141,45,70,Sugarcane,Clay,Standard
138,55,70,Sugarcane,Clay,Standard
135,51,78,Sugarcane,Clay,Standard
138,53,65,Sugarcane,Loamy,Standard
140,42,57,Sugarcane,Clay,Standard
167,47,54,Sugarcane,Silt,Standard
147,54,62,Sugarcane,Clay,Standard
161,43,50,Sugarcane,Loamy,Standard
125,61,68,Sugarcane,Clay,Standard
153,68,63,Sugarcane,Clay,Standard
116,52,61,Sugarcane,Clay,Standard
151,64,63,Sugarcane,Loamy,Standard
150,55,68,Sugarcane,Silt,Standard
160,44,61,Sugarcane,Loamy,Standard
138,45,68,Sugarcane,Loamy,Standard
148,60,50,Sugarcane,Silt,Standard
139,47,77,Sugarcane,Clay,Standard
130,61,65,Sugarcane,Clay,Standard
127,48,67,Sugarcane,Loamy,Standard
136,58,68,Sugarcane,Silt,Standard
153,66,57,Sugarcane,Clay,Standard
144,54,51,Sugarcane,Clay,Standard
143,62,75,Sugarcane,Clay,Standard
144,53,56,Sugarcane,Loamy,Standard
131,59,58,Sugarcane,Clay,Standard
153,51,60,Sugarcane,Clay,Standard
113,51,63,Sugarcane,Loamy,Standard
126,52,68,Sugarcane,Loamy,Standard
145,62,54,Sugarcane,Clay,Standard
147,48,59,Sugarcane,Clay,Standard
135,55,70,Sugarcane,Clay,Standard
137,62,56,Sugarcane,Clay,Standard
133,63,56,Sugarcane,Clay,Standard
133,55,62,Sugarcane,Silt,Standard
127,66,56,Sugarcane,Clay,Standard
131,51,68,Sugarcane,Clay,Standard
133,39,72,Sugarcane,Loamy,Standard
121,59,72,Sugarcane,Loamy,Standard
130,52,70,Sugarcane,Loamy,Standard
131,52,70,Sugarcane,Clay,Standard
164,65,63,Sugarcane,Loamy,Standard
141,48,72,Sugarcane,Loamy,Standard
146,58,59,Sugarcane,Loamy,Standard
139,52,74,Sugarcane,Clay,Standard
127,60,66,Sugarcane,Loamy,Standard
150,53,74,Sugarcane,Clay,Standard
144,59,59,Sugarcane,Clay,Standard
127,65,76,Sugarcane,Clay,Standard
148,59,84,Sugarcane,Loamy,Standard
112,57,62,Sugarcane,Clay,Standard
139,61,51,Sugarcane,Loamy,Standard
136,54,65,Sugarcane,Silt,Standard
131,51,66,Sugarcane,Clay,Standard
145,58,76,Sugarcane,Clay,Standard
152,58,69,Sugarcane,Clay,Standard
130,60,61,Sugarcane,Loamy,Standard
129,30,73,Sugarcane,Clay,Standard
140,52,53,Sugarcane,Loamy,Standard
131,59,68,Sugarcane,Loamy,Standard
143,49,62,Sugarcane,Clay,Standard
125,53,65,Sugarcane,Silt,Standard
138,63,70,Sugarcane,Loamy,Standard
154,65,62,Sugarcane,Loamy,Standard
139,60,76,Sugarcane,Loamy,Standard
138,45,66,Sugarcane,Loamy,Standard
161,51,66,Sugarcane,Clay,Standard
151,46,57,Sugarcane,Loamy,Standard
137,56,62,Sugarcane,Loamy,Standard
124,52,76,Sugarcane,Loamy,Standard
131,57,63,Sugarcane,Clay,Standard
128,58,76,Sugarcane,Clay,Standard
134,50,51,Sugarcane,Loamy,Standard
157,58,57,Sugarcane,Loamy,Standard
139,42,58,Sugarcane,Loamy,Standard
141,61,70,Sugarcane,Loamy,Standard
127,71,70,Sugarcane,Loamy,Standard
139,38,79,Sugarcane,Clay,Standard
116,56,67,Sugarcane,Clay,Standard
139,46,63,Sugarcane,Clay,Standard
143,65,60,Sugarcane,Loamy,Standard
144,48,59,Sugarcane,Clay,Standard
136,49,59,Sugarcane,Clay,Standard
136,49,66,Sugarcane,Loamy,Standard
136,54,56,Sugarcane,Clay,Standard
157,59,56,Sugarcane,Loamy,Standard
145,47,73,Sugarcane,Clay,Standard
142,59,73,Sugarcane,Clay,Standard
134,68,55,Sugarcane,Silt,Standard
155,56,64,Sugarcane,Silt,Standard
148,50,71,Sugarcane,Clay,Standard
112,51,52,Sugarcane,Clay,Standard
143,60,66,Sugarcane,Loamy,Standard
133,56,64,Sugarcane,Silt,Standard
149,60,65,Sugarcane,Clay,Standard
131,58,61,Sugarcane,Clay,Standard
147,54,65,Sugarcane,Clay,Standard
141,49,51,Sugarcane,Clay,Standard
144,49,63,Sugarcane,Clay,Standard
144,64,72,Sugarcane,Loamy,Standard
128,48,73,Sugarcane,Loamy,Standard
138,46,63,Sugarcane,Loamy,Standard
135,55,75,Sugarcane,Loamy,Standard
137,60,66,Sugarcane,Clay,Standard
154,57,50,Sugarcane,Clay,Standard
144,54,72,Sugarcane,Loamy,Standard
157,61,69,Sugarcane,Clay,Standard
150,65,65,Sugarcane,Clay,Standard
131,53,57,Sugarcane,Loamy,Standard
157,51,66,Sugarcane,Loamy,Standard
146,58,71,Sugarcane,Loamy,Standard
143,61,65,Sugarcane,Loamy,Standard
122,52,53,Sugarcane,Clay,Standard
125,59,61,Sugarcane,Clay,Standard
130,58,61,Sugarcane,Clay,Standard
138,58,67,Sugarcane,Clay,Standard
120,37,67,Sugarcane,Loamy,Standard
144,61,68,Sugarcane,Clay,Standard
148,53,67,Sugarcane,Loamy,Standard
156,57,48,Sugarcane,Loamy,Standard
156,50,64,Sugarcane,Loamy,Standard
140,67,58,Sugarcane,Clay,Standard
148,57,71,Sugarcane,Silt,Standard
138,53,62,Sugarcane,Silt,Standard
152,55,65,Sugarcane,Clay,Standard
137,51,70,Sugarcane,Loamy,Standard
129,60,64,Sugarcane,Clay,Standard
135,59,69,Sugarcane,Loamy,Standard
155,66,62,Sugarcane,Clay,Standard
152,56,52,Sugarcane,Loamy,Standard
131,54,58,Sugarcane,Clay,Standard
146,44,61,Sugarcane,Loamy,Standard
131,39,54,Sugarcane,Clay,Standard
141,53,72,Sugarcane,Loamy,Standard
139,50,79,Sugarcane,Loamy,Standard
158,50,59,Sugarcane,Loamy,Standard
125,54,63,Sugarcane,Clay,Standard
135,57,78,Sugarcane,Clay,Standard
143,46,71,Sugarcane,Clay,Standard
122,54,64,Sugarcane,Clay,Standard
158,48,83,Sugarcane,Silt,Standard
144,49,83,Sugarcane,Loamy,Standard
128,49,65,Sugarcane,Loamy,Standard
122,49,65,Sugarcane,Loamy,Standard
133,61,58,Sugarcane,Loamy,Standard
158,55,74,Sugarcane,Loamy,Standard
139,62,73,Sugarcane,Clay,Standard
131,62,62,Sugarcane,Loamy,Standard
126,51,54,Sugarcane,Clay,Standard
131,48,71,Sugarcane,Loamy,Standard
141,54,59,Sugarcane,Clay,Standard
138,67,76,Sugarcane,Loamy,Standard
133,54,72,Sugarcane,Clay,Standard
175,56,58,Sugarcane,Clay,Standard
132,50,59,Sugarcane,Clay,Standard
128,52,64,Sugarcane,Loamy,Standard
149,55,68,Sugarcane,Loamy,Standard
135,53,57,Sugarcane,Clay,Standard
131,48,49,Sugarcane,Silt,Standard
153,60,59,Sugarcane,Clay,Standard
150,45,56,Sugarcane,Loamy,Standard
165,51,66,Sugarcane,Loamy,Standard
144,49,49,Sugarcane,Clay,Standard
126,46,65,Sugarcane,Loamy,Standard
132,61,66,Sugarcane,Loamy,Standard
139,52,73,Sugarcane,Loamy,Standard
135,45,61,Sugarcane,Loamy,Standard
149,60,77,Sugarcane,Clay,Standard
121,61,62,Sugarcane,Loamy,Standard
147,47,52,Sugarcane,Clay,Standard
130,41,65,Sugarcane,Silt,Standard
158,55,60,Sugarcane,Loamy,Standard
151,56,68,Sugarcane,Clay,Standard
136,56,65,Sugarcane,Loamy,Standard
134,54,64,Sugarcane,Clay,Standard
148,53,79,Sugarcane,Clay,Standard
159,63,75,Sugarcane,Loamy,Standard
140,49,77,Sugarcane,Loamy,Standard
126,64,62,Sugarcane,Clay,Standard
133,58,54,Sugarcane,Loamy,Standard
139,54,69,Sugarcane,Loamy,Standard
149,46,73,Sugarcane,Clay,Standard
147,51,64,Sugarcane,Clay,Standard
143,51,58,Sugarcane,Loamy,Standard
147,53,70,Sugarcane,Loamy,Standard
147,65,75,Sugarcane,Loamy,Standard
142,55,71,Sugarcane,Loamy,Standard
147,71,44,Sugarcane,Loamy,Standard
160,42,60,Sugarcane,Loamy,Standard
140,52,67,Sugarcane,Loamy,Standard
128,57,54,Sugarcane,Clay,Standard
134,62,77,Sugarcane,Loamy,Standard
124,48,47,Sugarcane,Loamy,Standard
132,53,68,Sugarcane,Loamy,Standard
144,43,70,Sugarcane,Clay,Standard
134,40,70,Sugarcane,Clay,Standard
149,57,72,Sugarcane,Clay,Standard
143,34,73,Sugarcane,Clay,Standard
159,60,76,Sugarcane,Loamy,Standard
145,43,69,Sugarcane,Clay,Standard
156,39,74,Sugarcane,Loamy,Standard
130,63,59,Sugarcane,Loamy,Standard
148,70,69,Sugarcane,Loamy,Standard
138,43,69,Sugarcane,Clay,Standard
136,39,66,Sugarcane,Clay,Standard
121,68,66,Sugarcane,Loamy,Standard
125,63,70,Sugarcane,Loamy,Standard
122,42,69,Sugarcane,Clay,Standard
137,54,65,Sugarcane,Clay,Standard
137,54,73,Sugarcane,Clay,Standard
116,57,57,Sugarcane,Silt,Standard
141,40,58,Sugarcane,Loamy,Standard
150,51,78,Sugarcane,Clay,Standard
136,58,70,Sugarcane,Clay,Standard
135,48,61,Sugarcane,Clay,Standard
139,59,65,Sugarcane,Loamy,Standard
141,64,64,Sugarcane,Loamy,Standard
138,49,59,Sugarcane,Clay,Standard
134,65,40,Sugarcane,Clay,Standard
143,51,65,Sugarcane,Clay,Standard
143,58,69,Sugarcane,Clay,Standard
113,61,70,Sugarcane,Loamy,Standard
131,59,62,Sugarcane,Clay,Standard
119,49,73,Sugarcane,Clay,Standard
142,54,69,Sugarcane,Loamy,Standard
126,54,59,Sugarcane,Loamy,Standard
150,55,61,Sugarcane,Silt,Standard
137,63,50,Sugarcane,Loamy,Standard
151,47,61,Sugarcane,Clay,Standard
132,50,69,Sugarcane,Loamy,Standard
140,60,49,Sugarcane,Clay,Standard
161,73,60,Sugarcane,Silt,Standard
139,62,70,Sugarcane,Clay,Standard
142,54,68,Sugarcane,Loamy,Standard
141,55,71,Sugarcane,Loamy,Standard
131,61,59,Sugarcane,Loamy,Standard
127,63,82,Sugarcane,Loamy,Standard
136,68,65,Sugarcane,Loamy,Standard
128,41,73,Sugarcane,Loamy,Standard
117,46,64,Sugarcane,Loamy,Standard
139,54,66,Sugarcane,Loamy,Standard
146,61,63,Sugarcane,Loamy,Standard
133,64,63,Sugarcane,Clay,Standard
142,47,58,Sugarcane,Loamy,Standard
131,50,70,Sugarcane,Loamy,Standard
133,54,64,Sugarcane,Loamy,Standard
143,49,72,Sugarcane,Loamy,Standard
149,58,68,Sugarcane,Clay,Standard
147,68,64,Sugarcane,Loamy,Standard
146,60,64,Sugarcane,Clay,Standard
159,55,67,Sugarcane,Silt,Standard
153,52,64,Sugarcane,Clay,Standard
148,55,66,Sugarcane,Loamy,Standard
131,58,62,Sugarcane,Silt,Standard
149,53,75,Sugarcane,Loamy,Standard
132,67,62,Sugarcane,Clay,Standard
159,54,74,Sugarcane,Loamy,Standard
129,54,79,Sugarcane,Silt,Standard
110,50,60,Sugarcane,Clay,Standard
130,45,70,Sugarcane,Clay,Standard
132,63,60,Sugarcane,Loamy,Standard
134,53,56,Sugarcane,Loamy,Standard
150,65,57,Sugarcane,Clay,Standard
130,47,56,Sugarcane,Loamy,Standard
128,66,58,Sugarcane,Clay,Standard
152,51,65,Sugarcane,Clay,Standard
146,54,61,Sugarcane,Loamy,Standard
142,60,76,Sugarcane,Loamy,Standard
126,51,87,Sugarcane,Loamy,Standard
147,59,65,Sugarcane,Silt,Standard
142,57,64,Sugarcane,Loamy,Standard
122,67,65,Sugarcane,Clay,Standard
148,48,61,Sugarcane,Clay,Standard
129,64,57,Sugarcane,Clay,Standard
130,55,61,Sugarcane,Loamy,Standard
151,48,70,Sugarcane,Loamy,Standard
128,69,59,Sugarcane,Clay,Standard
146,59,72,Sugarcane,Loamy,Standard
157,51,55,Sugarcane,Loamy,Standard
134,69,61,Sugarcane,Loamy,Standard
144,59,69,Sugarcane,Loamy,Standard
143,61,62,Sugarcane,Clay,Standard
136,57,68,Sugarcane,Loamy,Standard
148,52,74,Sugarcane,Clay,Standard
140,41,75,Sugarcane,Loamy,Standard
141,65,68,Sugarcane,Clay,Standard
138,53,59,Sugarcane,Loamy,Standard
156,60,52,Sugarcane,Clay,Standard
150,55,63,Sugarcane,Loamy,Standard
144,59,65,Sugarcane,Silt,Standard
147,48,64,Sugarcane,Loamy,Standard
137,58,51,Sugarcane,Clay,Standard
136,46,66,Sugarcane,Clay,Standard
124,45,65,Sugarcane,Loamy,Standard
135,57,59,Sugarcane,Loamy,Standard
139,56,52,Sugarcane,Loamy,Standard
140,60,51,Sugarcane,Silt,Standard
155,49,72,Sugarcane,Loamy,Standard
152,53,61,Sugarcane,Loamy,Standard
144,47,57,Sugarcane,Clay,Standard
130,60,60,Sugarcane,Loamy,Standard
126,47,73,Sugarcane,Clay,Standard
161,48,62,Sugarcane,Loamy,Standard
136,49,54,Sugarcane,Loamy,Standard
127,64,64,Sugarcane,Loamy,Standard
157,55,71,Sugarcane,Clay,Standard
159,52,63,Sugarcane,Silt,Standard
142,52,69,Sugarcane,Clay,Standard
136,50,74,Sugarcane,Loamy,Standard
144,55,47,Sugarcane,Clay,Standard
129,51,61,Sugarcane,Loamy,Standard
161,59,64,Sugarcane,Clay,Standard
157,55,70,Sugarcane,Clay,Standard
140,48,64,Sugarcane,Loamy,Standard
131,51,78,Sugarcane,Clay,Standard
164,61,76,Sugarcane,Clay,Standard
157,53,47,Sugarcane,Clay,Standard
146,59,66,Sugarcane,Loamy,Standard
139,49,72,Sugarcane,Loamy,Standard
135,70,58,Sugarcane,Loamy,Standard
140,51,61,Sugarcane,Clay,Standard
129,39,62,Sugarcane,Clay,Standard
106,49,63,Tomato,Sandy,Standard
113,59,60,Tomato,Loamy,Standard
103,59,52,Tomato,Sandy,Standard
88,49,64,Tomato,Clay,Standard
91,48,52,Tomato,Sandy,Standard
88,46,55,Tomato,Loamy,Standard
96,43,65,Tomato,Loamy,Standard
94,51,57,Tomato,Loamy,Standard
92,43,49,Tomato,Loamy,Standard
99,48,59,Tomato,Sandy,Standard
111,53,59,Tomato,Loamy,Standard
113,54,65,Tomato,Loamy,Standard
103,50,55,Tomato,Loamy,Standard
106,49,56,Tomato,Sandy,Standard
84,44,64,Tomato,Loamy,Standard
102,44,58,Tomato,Sandy,Standard
103,46,55,Tomato,Clay,Standard
93,49,58,Tomato,Loamy,Standard
102,31,55,Tomato,Loamy,Standard
96,55,63,Tomato,Loamy,Standard
86,51,55,Tomato,Loamy,Standard
94,50,52,Tomato,Loamy,Standard
111,52,51,Tomato,Loamy,Standard
103,53,55,Tomato,Sandy,Standard
118,47,54,Tomato,Loamy,Standard
96,53,60,Tomato,Loamy,Standard
79,50,57,Tomato,Loamy,Standard
100,51,66,Tomato,Loamy,Standard
90,44,65,Tomato,Clay,Standard
96,39,54,Tomato,Clay,Standard
115,39,63,Tomato,Loamy,Standard
91,52,63,Tomato,Loamy,Standard
108,53,54,Tomato,Loamy,Standard
95,39,56,Tomato,Loamy,Standard
103,48,55,Tomato,Loamy,Standard
92,42,59,Tomato,Loamy,Standard
105,45,58,Tomato,Sandy,Standard
115,46,62,Tomato,Clay,Standard
95,52,58,Tomato,Loamy,Standard
98,48,68,Tomato,Sandy,Standard
106,57,65,Tomato,Loamy,Standard
85,44,64,Tomato,Sandy,Standard
93,54,56,Tomato,Loamy,Standard
97,46,63,Tomato,Loamy,Standard
103,43,58,Tomato,Sandy,Standard
103,52,56,Tomato,Loamy,Standard
97,43,59,Tomato,Loamy,Standard
114,42,66,Tomato,Loamy,Standard
103,50,67,Tomato,Loamy,Standard
102,50,52,Tomato,Loamy,Standard
101,41,73,Tomato,Clay,Standard
105,44,68,Tomato,Clay,Standard
93,52,61,Tomato,Loamy,Standard
91,53,64,Tomato,Sandy,Standard
100,51,64,Tomato,Clay,Standard
92,53,68,Tomato,Loamy,Standard
85,43,66,Tomato,Sandy,Standard
107,49,52,Tomato,Sandy,Standard
125,41,63,Tomato,Loamy,Standard
111,54,55,Tomato,Clay,Standard
110,44,58,Tomato,Clay,Standard
90,56,51,Tomato,Loamy,Standard
101,50,60,Tomato,Clay,Standard
93,45,59,Tomato,Loamy,Standard
90,47,60,Tomato,Clay,Standard
111,53,64,Tomato,Loamy,Standard
86,48,60,Tomato,Loamy,Standard
81,52,53,Tomato,Loamy,Standard
98,47,62,Tomato,Loamy,Standard
117,40,64,Tomato,Clay,Standard
101,48,60,Tomato,Loamy,Standard
101,55,55,Tomato,Loamy,Standard
105,54,57,Tomato,Sandy,Standard
102,54,62,Tomato,Loamy,Standard
99,48,60,Tomato,Clay,Standard
88,55,58,Tomato,Loamy,Standard
106,48,61,Tomato,Loamy,Standard
91,41,57,Tomato,Clay,Standard
115,57,55,Tomato,Loamy,Standard
100,48,58,Tomato,Loamy,Standard
93,48,70,Tomato,Clay,Standard
96,43,64,Tomato,Loamy,Standard
87,45,45,Tomato,Loamy,Standard
105,44,67,Tomato,Loamy,Standard
95,44,64,Tomato,Sandy,Standard
108,52,52,Tomato,Loamy,Standard
128,45,74,Tomato,Sandy,Standard
96,51,57,Tomato,Loamy,Standard
86,48,66,Tomato,Clay,Standard
99,42,66,Tomato,Sandy,Standard
105,48,60,Tomato,Loamy,Standard
110,48,66,Tomato,Loamy,Standard
113,49,53,Tomato,Loamy,Standard
95,45,57,Tomato,Sandy,Standard
111,49,60,Tomato,Sandy,Standard
97,52,61,Tomato,Sandy,Standard
97,52,58,Tomato,Loamy,Standard
100,48,58,Tomato,Loamy,Standard
93,52,66,Tomato,Loamy,Standard
111,51,63,Tomato,Loamy,Standard
96,53,55,Tomato,Clay,Standard
101,48,57,Tomato,Loamy,Standard
106,56,59,Tomato,Clay,Standard
113,53,47,Tomato,Loamy,Standard
114,48,50,Tomato,Loamy,Standard
102,50,57,Tomato,Loamy,Standard
104,45,65,Tomato,Loamy,Standard
108,52,65,Tomato,Loamy,Standard
97,43,66,Tomato,Sandy,Standard
120,47,59,Tomato,Sandy,Standard
93,58,56,Tomato,Loamy,Standard
107,47,54,Tomato,Clay,Standard
95,55,67,Tomato,Loamy,Standard
106,50,60,Tomato,Loamy,Standard
90,53,60,Tomato,Loamy,Standard
82,47,56,Tomato,Loamy,Standard
99,59,61,Tomato,Loamy,Standard
91,52,58,Tomato,Sandy,Standard
112,49,68,Tomato,Clay,Standard
109,53,53,Tomato,Loamy,Standard
103,45,68,Tomato,Loamy,Standard
120,53,59,Tomato,Loamy,Standard
112,52,60,Tomato,Clay,Standard
114,54,58,Tomato,Loamy,Standard
98,49,58,Tomato,Loamy,Standard
113,51,58,Tomato,Clay,Standard
121,54,48,Tomato,Clay,Standard
94,48,54,Tomato,Loamy,Standard
68,49,54,Tomato,Loamy,Standard
100,46,57,Tomato,Loamy,Standard
95,57,67,Tomato,Sandy,Standard
107,38,56,Tomato,Loamy,Standard
99,61,58,Tomato,Sandy,Standard
98,48,61,Tomato,Clay,Standard
109,53,56,Tomato,Loamy,Standard
92,47,55,Tomato,Loamy,Standard
95,47,57,Tomato,Loamy,Standard
104,51,60,Tomato,Loamy,Standard
101,45,60,Tomato,Sandy,Standard
101,52,50,Tomato,Loamy,Standard
111,54,60,Tomato,Sandy,Standard
96,47,62,Tomato,Loamy,Standard
79,50,59,Tomato,Sandy,Standard
111,57,62,Tomato,Loamy,Standard
94,53,52,Tomato,Loamy,Standard
102,44,55,Tomato,Clay,Standard
104,47,54,Tomato,Loamy,Standard
108,53,59,Tomato,Loamy,Standard
100,63,65,Tomato,Sandy,Standard
111,49,57,Tomato,Loamy,Standard
95,40,54,Tomato,Clay,Standard
80,61,58,Tomato,Clay,Standard
90,40,51,Tomato,Clay,Standard
87,49,55,Tomato,Loamy,Standard
89,51,58,Tomato,Loamy,Standard
100,49,70,Tomato,Clay,Standard
96,54,64,Tomato,Clay,Standard
90,51,59,Tomato,Loamy,Standard
